AESG_EXT_007~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_PURG_ARCH_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_PURG_ARCH_PKG.pkb~CONNECT:APPS
FA_CNV_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FA_UTILITY_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_FA_UTILITY_PKG.pkb~CONNECT:APPS
PO_CNV_004~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_PO_RECEIPT_CNV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_PO_RECEIPT_CNV_PKG.pkb~CONNECT:APPS
PO_CNV_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_PO_OPEN_CNV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_PO_OPEN_CNV_PKG.pkb~CONNECT:APPS
PO_CNV_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_PO_REQUISITION_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_PO_REQUISITION_CONV_PKG.pkb~CONNECT:APPS
INV_CNV_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_INV_CATALOGUE_CNV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_INV_CATALOGUE_CNV_PKG.pkb~CONNECT:APPS
INV_CNV_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_INV_ITEM_CNV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_INV_ITEM_CNV_PKG.pkb~CONNECT:APPS
FA_CNV_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FA_FIXED_ASSETS_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_FA_FIXED_ASSETS_CONV_PKG.pkb~CONNECT:APPS
AP_CNV_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_AP_UTILITY_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_AP_UTILITY_PKG.pkb~CONNECT:APPS
AP_CNV_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_AP_SUP_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_AP_SUP_CONV_PKG.pkb~CONNECT:APPS
AP_CNV_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_AP_SUP_BANK_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_AP_SUP_BANK_CONV_PKG.pkb~CONNECT:APPS
GL_CNV_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_GL_UTILITY_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_GL_UTILITY_PKG.pkb~CONNECT:APPS
GL_CNV_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_GL_COA_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_GL_COA_CONV_PKG.pkb~CONNECT:APPS
GL_CNV_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_GL_BAL_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_GL_BAL_CONV_PKG.pkb~CONNECT:APPS
GL_CNV_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_GL_JE_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_GL_JE_CONV_PKG.pkb~CONNECT:APPS
GL_CNV_004~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_GL_BUD_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_GL_BUD_CONV_PKG.pkb~CONNECT:APPS
AP_CNV_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_AP_INV_CONV_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_AP_INV_CONV_PKG.pkb~CONNECT:APPS
AP_CNV_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_AP_INV_CONV_EXT_PKG.pkb~PROCESS:XXAESG_INSTALL_DIR:XXAC_AP_INV_CONV_EXT_PKG.pkb~CONNECT:APPS
#####################################################
# APPS/ODI GRANTS - DO NOT EDIT THIS LINE
#####################################################
#SAMPLE001~DB~\appl_home\appl_top\xxcu\admin\sql\sample_installation.sql~PROCESS:SAMPLE_INSTALL_DIR:sample_installation.sql~CONNECT:APPS
#########################################################
# SQL With Dependency on Grants - DO NOT EDIT THIS LINE #
#########################################################
#SAMPLE001~DB~\appl_home\appl_top\xxcu\admin\sql\sample_installation.sql~PROCESS:SAMPLE_INSTALL_DIR:sample_installation.sql~CONNECT:APPS
#####################################################
# BEGIN: XDO - SECTION 
#####################################################
#CSTRPT018~XDO~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\XDO_XXCU_GMFVDSR_US.ldt~fnd_load_xdosetup "XXCU" "XXCU_GMFVDSR" "XML Publisher XDO report for XXCU_GMFVDSR" "Eezah"~set_xdo_languages "en_US"
AESG_RPT_001~XDO~\appl_home\appl_top\xxaesg\admin\config\XDOLOAD\XDO_XXAC_FND_GEN_EXEC_RPT_DD_US.ldt~fnd_load_xdosetup "XXAESG" "XXAC_FND_GEN_ERR_REP" "Generic Execution Report" "AESG"~set_xdo_languages "en_US"
AESG_RPT_001~XDO~\appl_home\appl_top\xxaesg\admin\config\XDOLOAD\XDO_XXAC_FND_GEN_ERR_REP_DD_US.xml~xdo_load_data_templ "XXAESG" "XXAC_FND_GEN_ERR_REP" "Generic Execution Report" "AESG"~set_xdo_languages "en_US"
AESG_RPT_001~XDO~\appl_home\appl_top\xxaesg\admin\config\XDOLOAD\XDO_XXAC_FND_GEN_ERR_REP_TMP_US.rtf~xdo_load_rtf_templ "XXAESG" "XXAC_FND_GEN_ERR_REP" "Generic Execution Report" "AESG"~set_xdo_languages "en_US"
#####################################################
# END: XDO - DO NOT EDIT THIS LINE 
#####################################################
# CUSTOM TOP FILES - DO NOT EDIT THIS LINE 
#####################################################
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_send_mail
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_sqlload_file
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_afcpprog.lct
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_fndfold.lct
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\XXCU_QPXPATMD.lct
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_akutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_apply_patch.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_extract_dynamic_fnddata.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_extract_dynamic_xdodata.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_find_file_version.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_fndutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_generate_interface.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_installutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_logutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_mdsutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_monitor_services.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_oafutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_restart_apache.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_scriptutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxcu_xdoutil.sh
XXCU0002~CUSTOM_TOP~\appl_home\appl_top\xxcu\bin\xxio_top_folder_structure_creation.sh
#####################################################
# WORKFLOWS - DO NOT EDIT THIS LINE 
#####################################################
#EDRWFL001~WORKFLOW~\appl_home\appl_top\xxcu\admin\config\WFLOAD\XXCU_EDRPSIGF.wft~processWorkflow "XXCU_EDRPSIGF.wft"~set_wf_upload_mode "FORCE"
#####################################################
# OAF - DO NOT EDIT THIS LINE
#####################################################
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUDisplayPoVO.xml~oaf_copybc4jxml "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUDisplayPoVO.xml" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseAM.xml~oaf_copybc4jxml "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseAM.xml" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseEO.xml~oaf_copybc4jxml "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseEO.xml" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseVO.xml~oaf_copybc4jxml "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseVO.xml" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUDisplayPoVOImpl.java~oaf_compilejava "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUDisplayPoVOImpl.java" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseAMImpl.java~oaf_compilejava "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseAMImpl.java" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseEOCollImpl.java~oaf_compilejava "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseEOCollImpl.java" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseEOImpl.java~oaf_compilejava "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseEOImpl.java" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseVOImpl.java~oaf_compilejava "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseVOImpl.java" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\server\XXCUPoCloseVORowImpl.java~oaf_compilejava "xxcu/oracle/apps/icx/por/reqmgmt/server/XXCUPoCloseVORowImpl.java" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\webui\XXCUPoCloseCO.java~oaf_compilejava "xxcu/oracle/apps/icx/por/reqmgmt/webui/XXCUPoCloseCO.java" "PO_EXT_004 -PO Close" "For Doni G."
#POEXT004~OAF~\appl_home\appl_top\jdev\myprojects\xxcu\oracle\apps\icx\por\reqmgmt\webui\XXCUPoClosePG.xml~mds_load_pers "XXCU" "xxcu/oracle/apps/icx/por/reqmgmt/webui/XXCUPoClosePG.xml" "PO_EXT_004 -PO Close" "For Doni G."
#####################################################
# FORM - DO NOT EDIT THIS LINE 
#####################################################
#STR001~FORM~\appl_home\appl_top\xxcu\resource\FCOA.pll~processLibrary "../resource/FCOA.pll"~set_forms_language "US"
#FORMCMN01~FORM~\appl_home\appl_top\xxcu\resource\CUSTOM_KOFAX.pll~processLibrary "../resource/CUSTOM_KOFAX.pll"~set_forms_language "US"
#FORMCMN01~FORM~\appl_home\appl_top\xxcu\resource\CUSTOM.pll~processLibrary "../resource/CUSTOM.pll"~set_forms_language "US"
#STR001~FORM~\appl_home\appl_top\xxcu\forms\US\FCOAAYOD.fmb~processForm "../forms/US/FCOAAYOD.fmb"~set_forms_language "US"
#STR001~FORM~\appl_home\appl_top\xxcu\forms\US\FCOASAID.fmb~processForm "../forms/US/FCOASAID.fmb"~set_forms_language "US"
#STR001~FORM~\appl_home\appl_top\xxcu\forms\US\FCOASBMT.fmb~processForm "../forms/US/FCOASBMT.fmb"~set_forms_language "US"
#STR001~FORM~\appl_home\appl_top\xxcu\forms\US\FCOASTAT.fmb~processForm "../forms/US/FCOASTAT.fmb"~set_forms_language "US"
#STR001~FORM~\appl_home\appl_top\xxcu\forms\US\FCOATEST.fmb~processForm "../forms/US/FCOATEST.fmb"~set_forms_language "US"
#STR001~FORM~\appl_home\appl_top\xxcu\forms\US\FCOAWOPT.fmb~processForm "../forms/US/FCOAWOPT.fmb"~set_forms_language "US"
#STR001~FORM~\appl_home\appl_top\xxcu\forms\US\FCOAXCFG.fmb~processForm "../forms/US/FCOAXCFG.fmb"~set_forms_language "US"
#####################################################
# END
#####################################################
